Prestamo_ID,Sexo,Casado,Educacion,Ingresos,CantidadPrestamo,Plazo,ZonaVivienda,Estado
LP001448,,Si,Graduado,23803,370,360,Rural,S
LP001449,Hombre,No,Graduado,3865,,360,Rural,S
LP001451,Hombre,Si,Graduado,10513,160,180,Urbano,N
LP001465,Hombre,Si,Graduado,6080,182,360,Rural,N
LP001469,Hombre,No,Graduado,20166,650,480,Urbano,S
LP001473,Hombre,No,Graduado,2014,74,360,Urbano,S
LP001478,Hombre,No,Graduado,2718,70,360,Semiurbano,S
LP001482,Hombre,Si,Graduado,3459,25,120,Semiurbano,S
LP001487,Hombre,No,Graduado,4895,102,360,Semiurbano,S
LP001488,Hombre,Si,Graduado,4000,290,360,Semiurbano,N
LP001489,Mujer,Si,Graduado,4583,84,360,Rural,N
LP001491,Hombre,Si,Graduado,3316,88,360,Urbano,S
LP001492,Hombre,No,Graduado,14999,242,360,Semiurbano,N
LP001493,Hombre,Si,No Graduado,4200,129,360,Rural,N
LP001497,Hombre,Si,Graduado,5042,185,360,Rural,N
LP001498,Hombre,No,Graduado,5417,168,360,Urbano,S
LP001504,Hombre,No,Graduado,6950,175,180,Semiurbano,S
LP001507,Hombre,Si,Graduado,2698,122,360,Semiurbano,S
LP001508,Hombre,Si,Graduado,11757,187,180,Urbano,S
LP001514,Mujer,Si,Graduado,2330,100,360,Semiurbano,S
LP001516,Mujer,Si,Graduado,14866,70,360,Urbano,S
LP001518,Hombre,Si,Graduado,1538,30,360,Urbano,S
LP001519,Mujer,No,Graduado,10000,225,360,Rural,N
LP001520,Hombre,Si,Graduado,4860,125,360,Semiurbano,S
LP001528,Hombre,No,Graduado,6277,118,360,Rural,N
LP001529,Hombre,Si,Graduado,2577,152,360,Rural,S
LP001531,Hombre,No,Graduado,9166,244,360,Urbano,N
LP001532,Hombre,Si,No Graduado,2281,113,360,Rural,N
LP001535,Hombre,No,Graduado,3254,50,360,Urbano,S
LP001536,Hombre,Si,Graduado,39999,600,180,Semiurbano,S
LP001541,Hombre,Si,Graduado,6000,160,360,Rural,S
LP001543,Hombre,Si,Graduado,9538,187,360,Urbano,S
LP001546,Hombre,No,Graduado,2980,120,360,Rural,S
LP001552,Hombre,Si,Graduado,4583,255,360,Semiurbano,S
LP001560,Hombre,Si,No Graduado,1863,98,360,Semiurbano,S
LP001562,Hombre,Si,Graduado,7933,275,360,Urbano,N
LP001565,Hombre,Si,Graduado,3089,121,360,Semiurbano,N
LP001570,Hombre,Si,Graduado,4167,158,360,Rural,S
LP001572,Hombre,Si,Graduado,9323,75,180,Urbano,S
LP001574,Hombre,Si,Graduado,3707,182,,Rural,S
LP001577,Mujer,Si,Graduado,4583,112,360,Rural,N
LP001578,Hombre,Si,Graduado,2439,129,360,Rural,S
LP001579,Hombre,No,Graduado,2237,63,480,Semiurbano,N
LP001580,Hombre,Si,Graduado,8000,200,360,Semiurbano,S
LP001581,Hombre,Si,No Graduado,1820,95,360,Rural,S
LP001585,,Si,Graduado,51763,700,300,Urbano,S
LP001586,Hombre,Si,No Graduado,3522,81,180,Rural,N
LP001594,Hombre,Si,Graduado,5708,187,360,Semiurbano,S
LP001603,Hombre,Si,No Graduado,4344,87,360,Semiurbano,N
LP001606,Hombre,Si,Graduado,3497,116,360,Rural,S
LP001608,Hombre,Si,Graduado,2045,101,360,Rural,S
LP001610,Hombre,Si,Graduado,5516,495,360,Semiurbano,N
LP001616,Hombre,Si,Graduado,3750,116,360,Semiurbano,S
LP001630,Hombre,No,No Graduado,2333,102,480,Urbano,N
LP001633,Hombre,Si,Graduado,6400,180,360,Urbano,N
LP001634,Hombre,No,Graduado,1916,67,360,Rural,N
LP001636,Hombre,Si,Graduado,4600,73,180,Semiurbano,S
LP001637,Hombre,Si,Graduado,33846,260,360,Semiurbano,N
LP001639,Mujer,Si,Graduado,3625,108,360,Semiurbano,S
LP001640,Hombre,Si,Graduado,39147,120,360,Semiurbano,S
LP001641,Hombre,Si,Graduado,2178,66,300,Rural,N
LP001643,Hombre,Si,Graduado,2383,58,360,Rural,S
LP001644,,Si,Graduado,674,168,360,Rural,S
LP001647,Hombre,Si,Graduado,9328,188,180,Rural,S
LP001653,Hombre,No,No Graduado,4885,48,360,Rural,S
LP001656,Hombre,No,Graduado,12000,164,360,Semiurbano,N
LP001657,Hombre,Si,No Graduado,6033,160,360,Urbano,N
LP001658,Hombre,No,Graduado,3858,76,360,Semiurbano,S
LP001664,Hombre,No,Graduado,4191,120,360,Rural,S
LP001665,Hombre,Si,Graduado,3125,170,360,Semiurbano,N
LP001666,Hombre,No,Graduado,8333,187,360,Rural,S
LP001669,Mujer,No,No Graduado,1907,120,,Urbano,S
LP001671,Mujer,Si,Graduado,3416,113,360,Semiurbano,S
LP001673,Hombre,No,Graduado,11000,83,360,Urbano,N
LP001674,Hombre,Si,No Graduado,2600,90,360,Semiurbano,S
LP001677,Hombre,No,Graduado,4923,166,360,Semiurbano,S
LP001682,Hombre,Si,No Graduado,3992,,180,Urbano,N
LP001688,Hombre,Si,No Graduado,3500,135,360,Urbano,S
LP001691,Hombre,Si,No Graduado,3917,124,360,Semiurbano,S
LP001692,Mujer,No,No Graduado,4408,120,360,Semiurbano,S
LP001693,Mujer,No,Graduado,3244,80,360,Urbano,S
LP001698,Hombre,No,No Graduado,3975,55,360,Rural,S
LP001699,Hombre,No,Graduado,2479,59,360,Urbano,S
LP001702,Hombre,No,Graduado,3418,127,360,Semiurbano,N
LP001708,Mujer,No,Graduado,10000,214,360,Semiurbano,N
LP001711,Hombre,Si,Graduado,3430,128,360,Semiurbano,N
LP001713,Hombre,Si,Graduado,7787,240,360,Urbano,S
LP001715,Hombre,Si,No Graduado,5703,130,360,Rural,S
LP001716,Hombre,Si,Graduado,3173,137,360,Urbano,S
LP001720,Hombre,Si,No Graduado,3850,100,360,Semiurbano,S
LP001722,Hombre,Si,Graduado,150,135,360,Rural,N
LP001726,Hombre,Si,Graduado,3727,131,360,Semiurbano,S
LP001732,Hombre,Si,Graduado,5000,72,360,Semiurbano,N
LP001734,Mujer,Si,Graduado,4283,127,360,Semiurbano,S
LP001736,Hombre,Si,Graduado,2221,60,360,Urbano,N
LP001743,Hombre,Si,Graduado,4009,116,360,Semiurbano,S
LP001744,Hombre,No,Graduado,2971,144,360,Semiurbano,S
LP001749,Hombre,Si,Graduado,7578,175,,Semiurbano,S
LP001750,Hombre,Si,Graduado,6250,128,360,Semiurbano,S
LP001751,Hombre,Si,Graduado,3250,170,360,Rural,N
LP001754,Hombre,Si,No Graduado,4735,138,360,Urbano,N
LP001758,Hombre,Si,Graduado,6250,210,360,Semiurbano,S
LP001760,Hombre,,Graduado,4758,158,480,Semiurbano,S
LP001761,Hombre,No,Graduado,6400,200,360,Rural,S
LP001765,Hombre,Si,Graduado,2491,104,360,Semiurbano,S
LP001768,Hombre,Si,Graduado,3716,42,180,Rural,S
LP001770,Hombre,No,No Graduado,3189,120,,Rural,S
LP001776,Mujer,No,Graduado,8333,280,360,Semiurbano,S
LP001778,Hombre,Si,Graduado,3155,140,360,Semiurbano,S
LP001784,Hombre,Si,Graduado,5500,170,360,Rural,S
LP001786,Hombre,Si,Graduado,5746,255,360,Urbano,N
LP001788,Mujer,No,Graduado,3463,122,360,Urbano,S
LP001790,Mujer,No,Graduado,3812,112,360,Rural,S
LP001792,Hombre,Si,Graduado,3315,96,360,Semiurbano,S
LP001798,Hombre,Si,Graduado,5819,120,360,Rural,S
LP001800,Hombre,Si,No Graduado,2510,140,180,Urbano,N
LP001806,Hombre,No,Graduado,2965,155,60,Urbano,S
LP001807,Hombre,Si,Graduado,6250,108,360,Rural,S
LP001811,Hombre,Si,No Graduado,3406,123,360,Semiurbano,S
LP001813,Hombre,No,Graduado,6050,120,180,Urbano,N
LP001814,Hombre,Si,Graduado,9703,112,360,Urbano,S
LP001819,Hombre,Si,No Graduado,6608,137,180,Urbano,S
LP001824,Hombre,Si,Graduado,2882,123,480,Semiurbano,S
LP001825,Hombre,Si,Graduado,1809,90,360,Urbano,S
LP001835,Hombre,Si,No Graduado,1668,201,360,Semiurbano,N
LP001836,Mujer,No,Graduado,3427,138,360,Urbano,N
LP001841,Hombre,No,No Graduado,2583,104,360,Rural,S
LP001843,Hombre,Si,No Graduado,2661,279,180,Semiurbano,S
LP001844,Hombre,No,Graduado,16250,192,360,Urbano,N
LP001846,Mujer,No,Graduado,3083,255,360,Rural,S
LP001849,Hombre,No,No Graduado,6045,115,360,Rural,N
LP001854,Hombre,Si,Graduado,5250,94,360,Urbano,N
LP001859,Hombre,Si,Graduado,14683,304,360,Rural,N
LP001864,Hombre,Si,No Graduado,4931,128,360,Semiurbano,N
LP001865,Hombre,Si,Graduado,6083,330,360,Urbano,S
LP001868,Hombre,No,Graduado,2060,134,360,Semiurbano,S
LP001870,Mujer,No,Graduado,3481,155,36,Semiurbano,N
LP001871,Mujer,No,Graduado,7200,120,360,Rural,S
LP001872,Hombre,No,Graduado,5166,128,360,Semiurbano,S
LP001875,Hombre,No,Graduado,4095,151,360,Rural,S
LP001877,Hombre,Si,Graduado,4708,150,360,Semiurbano,S
LP001882,Hombre,Si,Graduado,4333,160,360,Urbano,S
LP001883,Mujer,No,Graduado,3418,135,360,Rural,N
LP001884,Mujer,No,Graduado,2876,90,360,Urbano,S
LP001888,Mujer,No,Graduado,3237,30,360,Urbano,S
LP001891,Hombre,Si,Graduado,11146,136,360,Urbano,S
LP001892,Hombre,No,Graduado,2833,126,360,Rural,S
LP001894,Hombre,Si,Graduado,2620,150,360,Semiurbano,S
LP001896,Hombre,Si,Graduado,3900,90,360,Semiurbano,S
LP001900,Hombre,Si,Graduado,2750,115,360,Semiurbano,S
LP001903,Hombre,Si,Graduado,3993,207,360,Semiurbano,S
LP001904,Hombre,Si,Graduado,3103,80,360,Urbano,S
LP001907,Hombre,Si,Graduado,14583,436,360,Semiurbano,S
LP001908,Mujer,Si,No Graduado,4100,124,360,Rural,S
LP001910,Hombre,No,No Graduado,4053,158,360,Urbano,N
LP001914,Hombre,Si,Graduado,3927,112,360,Semiurbano,S
LP001915,Hombre,Si,Graduado,2301,78,180,Urbano,S
LP001917,Mujer,No,Graduado,1811,54,360,Urbano,S
LP001922,Hombre,Si,Graduado,20667,,360,Rural,N
LP001924,Hombre,No,Graduado,3158,89,360,Rural,S
LP001925,Mujer,No,Graduado,2600,99,300,Semiurbano,N
LP001926,Hombre,Si,Graduado,3704,120,360,Rural,S
LP001931,Mujer,No,Graduado,4124,115,360,Semiurbano,S
LP001935,Hombre,No,Graduado,9508,187,360,Rural,S
LP001936,Hombre,Si,Graduado,3075,139,360,Rural,S
LP001938,Hombre,Si,Graduado,4400,127,360,Semiurbano,N
LP001940,Hombre,Si,Graduado,3153,134,360,Urbano,S
LP001945,Mujer,No,Graduado,5417,143,480,Urbano,N
LP001947,Hombre,Si,Graduado,2383,172,360,Semiurbano,S
LP001949,Hombre,Si,Graduado,4416,110,360,Urbano,S
LP001953,Hombre,Si,Graduado,6875,200,360,Semiurbano,S
LP001954,Mujer,Si,Graduado,4666,135,360,Urbano,S
LP001955,Mujer,No,Graduado,5000,151,480,Rural,N
LP001963,Hombre,Si,Graduado,2014,113,360,Urbano,N
LP001964,Hombre,Si,No Graduado,1800,93,360,Urbano,N
LP001972,Hombre,Si,No Graduado,2875,105,360,Semiurbano,S
LP001974,Mujer,No,Graduado,5000,132,360,Rural,S
LP001977,Hombre,Si,Graduado,1625,96,360,Urbano,S
LP001978,Hombre,No,Graduado,4000,140,360,Rural,S
LP001990,Hombre,No,No Graduado,2000,,360,Urbano,N
LP001993,Mujer,No,Graduado,3762,135,360,Rural,S
LP001994,Mujer,No,Graduado,2400,104,360,Urbano,N
LP001996,Hombre,No,Graduado,20233,480,360,Rural,N
LP001998,Hombre,Si,No Graduado,7667,185,360,Rural,S
LP002002,Mujer,No,Graduado,2917,84,360,Semiurbano,S
LP002004,Hombre,No,No Graduado,2927,111,360,Semiurbano,S
LP002006,Mujer,No,Graduado,2507,56,360,Rural,S
LP002008,Hombre,Si,Graduado,5746,144,84,Rural,S
LP002024,,Si,Graduado,2473,159,360,Rural,N
LP002031,Hombre,Si,No Graduado,3399,111,180,Urbano,S
LP002035,Hombre,Si,Graduado,3717,120,360,Semiurbano,S
LP002036,Hombre,Si,Graduado,2058,88,360,Urbano,S
LP002043,Mujer,No,Graduado,3541,112,360,Semiurbano,S
LP002050,Hombre,Si,Graduado,10000,155,360,Rural,N
LP002051,Hombre,Si,Graduado,2400,115,360,Semiurbano,S
LP002053,Hombre,Si,Graduado,4342,124,360,Semiurbano,S
LP002054,Hombre,Si,No Graduado,3601,,360,Rural,S
LP002055,Mujer,No,Graduado,3166,132,360,Rural,S
LP002065,Hombre,Si,Graduado,15000,300,360,Rural,S
LP002067,Hombre,Si,Graduado,8666,376,360,Rural,N
LP002068,Hombre,No,Graduado,4917,130,360,Rural,S
LP002082,Hombre,Si,Graduado,5818,184,360,Semiurbano,S
LP002086,Mujer,Si,Graduado,4333,110,360,Urbano,N
LP002087,Mujer,No,Graduado,2500,67,360,Urbano,S
LP002097,Hombre,No,Graduado,4384,117,360,Urbano,S
LP002098,Hombre,No,Graduado,2935,98,360,Semiurbano,S
LP002100,Hombre,No,Graduado,2833,71,360,Urbano,S
LP002101,Hombre,Si,Graduado,63337,490,180,Urbano,S
LP002103,,Si,Graduado,9833,182,180,Urbano,S
LP002106,Hombre,Si,Graduado,5503,70,,Semiurbano,S
LP002110,Hombre,Si,Graduado,5250,160,360,Rural,S
LP002112,Hombre,Si,Graduado,2500,176,360,Rural,S
LP002113,Mujer,No,No Graduado,1830,,360,Urbano,N
LP002114,Mujer,No,Graduado,4160,71,360,Semiurbano,S
LP002115,Hombre,Si,No Graduado,2647,173,360,Rural,N
LP002116,Mujer,No,Graduado,2378,46,360,Rural,N
LP002119,Hombre,Si,No Graduado,4554,158,360,Urbano,S
LP002126,Hombre,Si,No Graduado,3173,74,360,Semiurbano,S
LP002128,Hombre,Si,Graduado,2583,125,360,Rural,S
LP002129,Hombre,Si,Graduado,2499,160,360,Semiurbano,S
LP002130,Hombre,Si,No Graduado,3523,152,360,Rural,N
LP002131,Hombre,Si,No Graduado,3083,126,360,Urbano,S
LP002137,Hombre,Si,Graduado,6333,259,360,Semiurbano,S
LP002138,Hombre,Si,Graduado,2625,187,360,Rural,S
LP002139,Hombre,Si,Graduado,9083,228,360,Semiurbano,S
LP002140,Hombre,No,Graduado,8750,308,360,Rural,N
LP002141,Hombre,Si,Graduado,2666,95,360,Rural,S
LP002142,Mujer,Si,Graduado,5500,105,360,Rural,N
LP002143,Mujer,Si,Graduado,2423,130,360,Semiurbano,S
LP002144,Mujer,No,Graduado,3813,116,180,Urbano,S
LP002149,Hombre,Si,Graduado,8333,165,360,Rural,S
LP002151,Hombre,Si,Graduado,3875,67,360,Urbano,N
LP002158,Hombre,Si,No Graduado,3000,100,480,Urbano,N
LP002160,Hombre,Si,Graduado,5167,200,360,Semiurbano,S
LP002161,Mujer,No,Graduado,4723,81,360,Semiurbano,N
LP002170,Hombre,Si,Graduado,5000,236,360,Semiurbano,S
LP002175,Hombre,Si,Graduado,4750,130,360,Urbano,S
LP002178,Hombre,Si,Graduado,3013,95,300,Urbano,S
LP002180,Hombre,No,Graduado,6822,141,360,Rural,S
LP002181,Hombre,No,No Graduado,6216,133,360,Rural,N
LP002187,Hombre,No,Graduado,2500,96,480,Semiurbano,N
LP002188,Hombre,No,Graduado,5124,124,,Rural,N
LP002190,Hombre,Si,Graduado,6325,175,360,Semiurbano,S
LP002191,Hombre,Si,Graduado,19730,570,360,Rural,N
LP002194,Mujer,No,Graduado,15759,55,360,Semiurbano,S
LP002197,Hombre,Si,Graduado,5185,155,360,Semiurbano,S
LP002201,Hombre,Si,Graduado,9323,380,300,Rural,S
LP002205,Hombre,No,Graduado,3062,111,180,Urbano,N
LP002209,Mujer,No,Graduado,2764,110,360,Urbano,S
LP002211,Hombre,Si,Graduado,4817,120,180,Urbano,S
LP002219,Hombre,Si,Graduado,8750,130,360,Rural,S
LP002223,Hombre,Si,Graduado,4310,130,360,Semiurbano,S
LP002224,Hombre,No,Graduado,3069,71,480,Urbano,N
LP002225,Hombre,Si,Graduado,5391,130,360,Urbano,S
LP002226,Hombre,Si,Graduado,3333,128,360,Semiurbano,S
LP002229,Hombre,No,Graduado,5941,296,360,Semiurbano,S
LP002231,Mujer,No,Graduado,6000,156,360,Urbano,S
LP002234,Hombre,No,Graduado,7167,128,360,Urbano,S
LP002236,Hombre,Si,Graduado,4566,100,360,Urbano,N
LP002237,Hombre,No,Graduado,3667,113,180,Urbano,S
LP002239,Hombre,No,No Graduado,2346,132,360,Semiurbano,S
LP002243,Hombre,Si,No Graduado,3010,,360,Urbano,N
LP002244,Hombre,Si,Graduado,2333,136,360,Urbano,S
LP002250,Hombre,Si,Graduado,5488,125,360,Rural,S
LP002255,Hombre,No,Graduado,9167,185,360,Rural,S
LP002262,Hombre,Si,Graduado,9504,275,360,Rural,S
LP002263,Hombre,Si,Graduado,2583,120,360,Urbano,S
LP002265,Hombre,Si,No Graduado,1993,113,180,Semiurbano,S
LP002266,Hombre,Si,Graduado,3100,113,360,Urbano,S
LP002272,Hombre,Si,Graduado,3276,135,360,Semiurbano,S
LP002277,Mujer,No,Graduado,3180,71,360,Urbano,N
LP002281,Hombre,Si,Graduado,3033,95,360,Urbano,S
LP002284,Hombre,No,No Graduado,3902,109,360,Rural,S
LP002287,Mujer,No,Graduado,1500,103,360,Semiurbano,N
LP002288,Hombre,Si,No Graduado,2889,45,180,Urbano,N
LP002296,Hombre,No,No Graduado,2755,65,300,Rural,N
LP002297,Hombre,No,Graduado,2500,103,360,Semiurbano,S
LP002300,Mujer,No,No Graduado,1963,53,360,Semiurbano,S
LP002301,Mujer,No,Graduado,7441,194,360,Rural,N
LP002305,Mujer,No,Graduado,4547,115,360,Semiurbano,S
LP002308,Hombre,Si,No Graduado,2167,115,360,Urbano,S
LP002314,Mujer,No,No Graduado,2213,66,360,Rural,S
LP002315,Hombre,Si,Graduado,8300,152,300,Semiurbano,N
LP002317,Hombre,Si,Graduado,81000,360,360,Rural,N
LP002318,Mujer,No,No Graduado,3867,62,360,Semiurbano,N
LP002319,Hombre,Si,Graduado,6256,160,360,Urbano,S
LP002328,Hombre,Si,No Graduado,6096,218,360,Rural,N
LP002332,Hombre,Si,No Graduado,2253,110,360,Rural,S
LP002335,Mujer,Si,No Graduado,2149,178,360,Semiurbano,N
LP002337,Mujer,No,Graduado,2995,60,360,Urbano,S
LP002341,Mujer,No,Graduado,2600,160,360,Urbano,N
LP002342,Hombre,Si,Graduado,1600,239,360,Urbano,N
LP002345,Hombre,Si,Graduado,1025,112,360,Rural,S
LP002347,Hombre,Si,Graduado,3246,138,360,Semiurbano,S
LP002348,Hombre,Si,Graduado,5829,138,360,Rural,S
LP002357,Mujer,No,No Graduado,2720,80,,Urbano,N
LP002361,Hombre,Si,Graduado,1820,100,360,Urbano,S
LP002362,Hombre,Si,Graduado,7250,110,,Urbano,N
LP002364,Hombre,Si,Graduado,14880,96,360,Semiurbano,S
LP002366,Hombre,Si,Graduado,2666,121,360,Rural,S
LP002367,Mujer,No,No Graduado,4606,81,360,Rural,N
LP002368,Hombre,Si,Graduado,5935,133,360,Semiurbano,S
LP002369,Hombre,Si,Graduado,2920,87,360,Rural,S
LP002370,Hombre,No,No Graduado,2717,60,180,Urbano,S
LP002377,Mujer,No,Graduado,8624,150,360,Semiurbano,S
